"codigoexame","dataexame","descricaoexame","etapaexame","examinador_01","examinador_02","examinador_03","examinador_04","examinador_05","horaexame","localexame","codigoclube","codigocluberesponsavel"
503,2025-07-26,EXAME DRAKON JUL 2025,FINALIZADO,"0","0","0","0","0",09:00:00,SEDE DO CLUBE ITAPU�,23,2
504,2025-07-26,EXAME GARRA JUL 2025,INSCRICAO,"0","0","0","0","0",09:00:00,SEDE DO CLUBE,34,2
505,2025-07-26,EXAME JINSEIKAN JUL 2025,FINALIZADO,"0","0","0","0","0",09:00:00,EM CONJUNTO COM DRAKON,46,2
506,2025-11-08,EXAME HEIKA 2025 AJUSTE,AVALIACAO,"0","0","0","0","0",09:00:00,EXAME EM CONJUNTO COM DRAKON AJUSTE DE ATLETA,67,2
507,2025-08-17,EXAME AKA BRUMADO AGO 2025,INSCRICAO,"0","0","0","0","0",09:00:00,EXAME EM BRUMADO DOJO INTERIOR      AKA,18,2
508,2025-08-02,EXAME AKA BRUMADO AGO 2025  AJUSTE ,AVALIACAO,"0","0","0","0","0",09:00:00,EXAME DE AJUSTE DE IDADE - ATLETA INSERIDO COM MENOS DE 5 ANOS E 6 MESES PELO CLUBE,18,2
509,2025-08-23,EXAME GRAD. FAIXAS DOJO ARAUJO IPATINGA,INSCRICAO,"25734","25643","0","0","0",15:00:00,"RUA ECLESIASTES 630, RESIDENCIAL AYRTON SENNA - IPATINGA/MG",78,74
510,2025-08-23,EXAME ASKAGI AGO 2025,AVALIACAO,"0","0","0","0","0",09:00:00,EXAME NA SEDE DO CLUBE,19,2
511,2025-08-30,EXAME BUSHIDO AGO 2025,INSCRICAO,"0","0","0","0","0",08:00:00,EXAME NO COL�GIO BOM PASTOR,64,2
512,2025-08-31,EXAME ASKABEM AGO 2025,INSCRICAO,"0","0","0","0","0",09:00:00,EXAME EM CONJUNTO COM O CLUBE MUSASHI,51,2
513,2025-08-02,EXAME GARRA AGO 2025,INSCRICAO,"0","0","0","0","0",09:00:00,EXAME REALIZADO NA SEDE DO CLUBE,34,2
514,2025-09-14,EXAME NOVA GERA��O SET 2025,AVALIACAO,"0","0","0","0","0",09:00:00,FEIRA DE SANTANA AVENIDA AYRTON SENA 5530 MANGABEIRA,115,2
